199701,351567.00,351567.00,0.00,2752
199702,351183.00,351183.00,0.00,2749
199703,350543.00,350543.00,0.00,2744
199704,343887.00,343887.00,0.00,2692
199705,342607.00,342607.00,0.00,2682
199706,341839.00,341839.00,0.00,2676
199707,340431.00,340431.00,0.00,2665
199708,347215.00,347215.00,0.00,2718
199709,347343.00,347343.00,0.00,2718
199710,347471.00,347471.00,0.00,2719
199711,346703.00,346703.00,0.00,2713
199712,346240.00,346240.00,0.00,2710
199801,346240.00,346240.00,0.00,2710
199802,345728.00,345728.00,0.00,2706
199803,345472.00,345472.00,0.00,2704
199804,351744.00,351744.00,0.00,2756
199805,350976.00,350976.00,0.00,2750
199806,349824.00,349824.00,0.00,2741
199807,349952.00,349952.00,0.00,2742
199808,348928.00,348928.00,0.00,2734
199809,347648.00,347648.00,0.00,2724
199810,346240.00,346240.00,0.00,2713
199811,344960.00,344960.00,0.00,2703
199812,342912.00,342912.00,0.00,2687
199901,338176.00,338176.00,0.00,2650
199902,336512.00,336512.00,0.00,2637
199903,335104.00,335104.00,0.00,2626
199904,332800.00,332800.00,0.00,2608
199905,331392.00,331392.00,0.00,2597
199906,329600.00,329600.00,0.00,2584
199907,325760.00,325760.00,0.00,2554
199908,324480.00,324480.00,0.00,2544
199909,323456.00,323456.00,0.00,2536
199910,321280.00,321280.00,0.00,2519
199911,318720.00,318720.00,0.00,2499
199912,316544.00,316544.00,0.00,2482
200001,312972.56,312960.00,12.56,2452
200002,310028.56,310016.00,12.56,2428
200003,309150.59,309120.00,30.59,2421
200004,308254.59,308224.00,30.59,2414
200005,301086.59,301056.00,30.59,2358
200006,1011201.82,621728.70,389473.12,39661
200007,1046324.55,636973.80,409350.75,43279
200008,1042545.86,635515.97,407029.89,42848
200009,1063024.44,657096.41,405928.03,42476
200010,1067968.18,653935.29,414032.89,43873
200011,1510163.57,1082173.49,427990.08,44726
200012,1502396.55,1065886.79,436509.76,44874
200101,1856233.37,1357300.73,498932.64,49588
200102,1890842.55,1375527.41,515315.14,50049
200103,1870823.56,1369136.60,501686.96,47774
200104,1870067.85,1366855.48,503212.37,47923
200105,1943312.90,1424827.93,518484.97,47898
200106,1958899.17,1473228.41,485670.76,46476
200107,1991548.92,1491354.59,500194.33,47097
200108,1893120.53,1234768.87,658351.66,60045
200109,1858780.24,1200526.09,658254.15,59843
200110,1862483.56,1201845.88,660637.68,60001
200111,1905563.91,1202855.73,702708.18,61129
200112,1861727.19,1184411.68,677315.51,61706
200201,2711748.75,1724307.53,987441.22,76265
200202,3365016.14,2101608.68,1263407.46,76462
200203,2639617.41,1612498.83,1027118.58,80443
200204,2787758.20,1662173.86,1125584.34,82185
200205,2662279.91,1589108.19,1073171.72,82590
200206,2668448.39,1619600.60,1048847.79,82485
200207,2933493.05,1837572.44,1095920.61,86850
200208,3732238.19,2310663.05,1421575.14,86507
200209,2819231.10,1699925.23,1119305.87,87044
200210,2942027.81,1781311.62,1160716.19,87134
200211,3321671.50,2013286.73,1308384.77,87397
200212,3462756.59,1921721.02,1541035.57,87721
200301,3331141.01,1974796.24,1356344.77,91728
200302,4562903.64,2807061.87,1755841.77,91121
200303,4819737.17,3005926.78,1813810.39,90641
200304,4939094.58,3095211.72,1843882.86,90764
200305,4948245.74,3088719.77,1859525.97,91056
200306,4993861.86,3076908.01,1916953.85,91638
200307,5205717.86,3189938.38,2015779.48,94432
200308,5199990.34,3013979.56,2186010.78,94708
200309,5232303.62,2826279.07,2406024.55,95361
200310,5314831.77,2856136.86,2458694.91,96679
200311,5464112.05,2941598.31,2522513.74,98696
200312,5517329.99,2945852.28,2571477.71,99237
200401,6831138.21,3932983.89,2898154.32,102039
200402,6852566.75,3933223.85,2919342.90,102267
200403,7593674.91,4355050.56,3238624.35,111272
200404,7624282.76,4363916.18,3260366.58,111688
200405,7806303.88,4473920.85,3332383.03,113750
200406,7824517.28,4470917.10,3353600.18,113952
200407,7843116.10,4501641.25,3341474.85,114309
200408,7346787.68,3983183.55,3363604.13,114862
200409,7100582.61,3769747.01,3330835.60,115801
200410,7417413.35,3995205.62,3422207.73,116226
200411,7422596.18,3988020.94,3434575.24,116588
200412,7438317.46,3985814.91,3452502.55,116987
200501,13436186.20,7496611.30,5939574.90,198208
200502,13518607.50,7549157.60,5969449.90,198373
200503,13588840.16,7582757.10,6006083.06,199318
200504,13632839.13,7609293.87,6023545.26,199683
200505,13681004.51,7653166.81,6027837.70,200075
