1997,6.0,5
1998,6.0,13
1999,6.0,20
1999,0.0,1
2000,6.0,26
2000,7.0,399
2000,4.0,7
2000,-2.0,13262
2000,5.0,36
2000,1.0,156
2000,8.0,1
2000,9.0,368
2000,3.0,248
2001,-4.0,2
2001,0.0,7
2001,3.0,5
2001,8.0,2
2001,4.0,101
2001,-3.0,2
2001,9.0,439
2001,-0.0,2
2001,6.0,31
2001,2.0,2
2001,-7.0,1
2001,-5.0,3
2001,-1.0,5
2001,-2.0,19796
2001,1.0,1
2001,7.0,709
2002,35.0,44
2002,11.0,2
2002,0.0,32
2002,6.0,37
2002,42.0,3
2002,28.0,69
2002,12.0,3
2002,34.0,26
2002,-3.0,2
2002,-5.0,1
2002,-24.0,1
2002,17.0,7
2002,21.0,49
2002,16.0,7
2002,47.0,1
2002,13.0,3
2002,19.0,28
2002,20.0,32
2002,62.0,1
2002,38.0,12
2002,-2.0,29974
2002,-9.0,1
2002,9.0,1538
2002,1.0,47
2002,8.0,2
2002,36.0,56
2002,90.0,1
2002,30.0,77
2002,32.0,117
2002,-6.0,1
2002,23.0,70
2002,15.0,1
2002,24.0,80
2002,29.0,99
2002,22.0,60
2002,153.0,1
2002,26.0,60
2002,3.0,2
2002,18.0,22
2002,7.0,1003
2002,25.0,55
2002,-1.0,12
2002,40.0,7
2002,-4.0,1
2002,4.0,25833
2002,27.0,48
2002,33.0,35
2002,37.0,43
2002,43.0,1
2002,2.0,2
2002,-0.0,2
2002,31.0,75
2002,10.0,1
2002,-11.0,1
2002,39.0,2
2002,41.0,9
2003,-2.0,25746
2003,7.0,904
2003,-8.0,5
2003,-3.0,3
2003,-11.0,2
2003,-6.0,8
2003,9.0,1788
2003,-4.0,1
2003,-0.0,15
2003,2.0,248
2003,5.0,5
2003,-10.0,3
2003,60.0,1
2003,3.0,42
2003,10.0,1
2003,51.0,1
2003,-1.0,450
2003,-7.0,3
2003,-12.0,2
2003,-16.0,3
2003,-9.0,8
2003,-13.0,4
2003,1.0,3704
2003,12.0,2
2003,44.0,1
2003,0.0,1201
2003,8.0,11
2003,4.0,29172
2003,6.0,77
2003,28.0,1
2004,9.0,2451
2004,-7.0,11
2004,-396.0,1
2004,-22.0,3
2004,-19.0,1
2004,-8.0,25
2004,10.0,151
2004,5.0,103
2004,-1.0,89
2004,-20.0,1
2004,-13.0,6
2004,3.0,737
2004,-18.0,1
2004,-5.0,11
2004,17.0,1
2004,-9.0,15
2004,15.0,2
2004,4.0,34893
2004,16.0,1
2004,-10.0,15
2004,-23.0,2
2004,6.0,509
2004,7.0,299
2004,2.0,3108
2004,44.0,1
2004,-21.0,1
2004,8.0,118
2004,-17.0,2
2004,11.0,94
2004,-3.0,29
2004,-14.0,6
2004,1.0,2174
2004,14.0,3
2004,0.0,2147
2004,-16.0,1
2004,-2.0,3543
2004,-6.0,15
2004,-12.0,11
2004,12.0,11
2004,-4.0,15
2004,13.0,3
2004,-11.0,27
2004,-15.0,3
2004,-0.0,121
2005,-4.0,11
2005,3.0,3846
2005,-1.0,129
2005,-7.0,12
2005,4.0,65847
2005,8.0,31
2005,0.0,28416
2005,-10.0,1
2005,36.0,1
2005,-37.0,1
2005,7.0,666
2005,-9.0,7
2005,14.0,1
2005,-8.0,6
2005,-11.0,4
2005,5.0,148
2005,-0.0,200
2005,10.0,2
2005,2.0,1199
2005,-5.0,8
2005,9.0,4392
2005,-2.0,1135
2005,-13.0,1
2005,6.0,63
2005,-396.0,1
2005,-27.0,1
